,AESL_inst_fft32,,module_status1.csv
,grp_fft32_Pipeline_1_fu_479,,module_status2.csv
,grp_fft32_Pipeline_input_loop_fu_487,,module_status3.csv
,grp_fft32_Pipeline_3_fu_495,,module_status4.csv
,grp_fft32_Pipeline_5_fu_501,,module_status5.csv
,grp_fft32_Pipeline_7_fu_507,,module_status6.csv
,grp_fft32_Pipeline_bit_rev_assign_loop_fu_513,,module_status7.csv
,grp_fft32_Pipeline_stage1_loop_fu_521,,module_status8.csv
,grp_fft32_Pipeline_8_fu_529,,module_status9.csv
,grp_generic_sincos_16_4_s_fu_545,,module_status10.csv
grp_generic_sincos_16_4_s_fu_545,grp_generic_sincos_16_4_Pipeline_VITIS_LOOP_87_1_fu_76,,module_status11.csv
,grp_fft32_Pipeline_output_loop_fu_552,,module_status12.csv
